id,time,action,Ingress/DC,SFC,n_VNFs,demand,TTL,remain,util,migration,acceptance,power,P_per_sfc,active_server
893,517,remove,2,316,17,415,24,0,98.3,0,85.6,44892.3,554.2,84
894,517,create,10,342,13,306,227,227,98.3,0,85.6,44892.3,554.2,84
895,517,deploy,2,342,13,306,227,227,99.6,0,85.7,45438.0,554.1,85
896,518,create,10,343,16,464,269,269,99.6,0,85.7,45438.0,554.1,85
897,518,deploy,2,343,16,464,269,269,101.4,0,85.7,46159.5,556.1,86
898,519,create,9,344,16,439,25,25,101.4,0,85.7,46159.5,556.1,86
899,519,drop,-,344,16,439,25,25,101.4,0,85.5,46159.5,556.1,86
900,520,remove,2,304,8,184,37,0,100.7,0,85.5,45749.6,557.9,85
901,521,create,7,345,5,149,143,143,100.7,0,85.5,45749.6,557.9,85
902,521,drop,-,345,5,149,143,143,100.7,0,85.2,45749.6,557.9,85
903,522,remove,2,76,17,408,309,0,99.0,0,85.2,45090.4,556.7,84
904,522,create,9,346,6,151,34,34,99.0,0,85.2,45090.4,556.7,84
905,522,create,7,347,12,275,130,130,99.0,0,85.2,45090.4,556.7,84
906,522,deploy,2,346,6,151,34,34,99.6,0,85.3,45463.6,554.4,85
907,522,deploy,2,347,12,275,130,130,100.7,0,85.3,45974.7,553.9,86
908,523,create,10,348,4,123,1,1,100.7,0,85.3,45974.7,553.9,86
909,523,create,9,349,10,253,21,21,100.7,0,85.3,45974.7,553.9,86
910,523,create,7,350,8,181,190,190,100.7,0,85.3,45974.7,553.9,86
911,523,drop,-,348,4,123,1,1,100.7,0,85.1,45974.7,553.9,86
912,523,drop,-,349,10,253,21,21,100.7,0,84.8,45974.7,553.9,86
913,523,drop,-,350,8,181,190,190,100.7,0,84.6,45974.7,553.9,86
914,524,create,5,351,20,468,435,435,100.7,0,84.6,45974.7,553.9,86
915,524,create,10,352,10,248,97,97,100.7,0,84.6,45974.7,553.9,86
916,524,create,9,353,4,96,20,20,100.7,0,84.6,45974.7,553.9,86
917,524,create,7,354,11,264,36,36,100.7,0,84.6,45974.7,553.9,86
918,524,drop,-,351,20,468,435,435,100.7,0,84.3,45974.7,553.9,86
919,524,drop,-,352,10,248,97,97,100.7,0,84.1,45974.7,553.9,86
920,524,drop,-,353,4,96,20,20,100.7,0,83.9,45974.7,553.9,86
921,524,drop,-,354,11,264,36,36,100.7,0,83.6,45974.7,553.9,86
922,525,remove,2,241,10,226,99,0,99.8,0,83.6,45518.1,555.1,85
923,525,remove,2,282,13,288,67,0,98.7,0,83.6,44992.4,555.5,84
924,526,remove,2,100,14,355,270,0,97.3,0,83.6,44392.2,554.9,83
925,526,remove,2,113,4,95,257,0,96.9,0,83.6,44081.4,558.0,82
926,526,remove,2,279,12,288,70,0,95.7,0,83.6,43555.8,558.4,81
927,526,create,7,355,5,109,60,60,95.7,0,83.6,43555.8,558.4,81
928,526,deploy,2,355,5,109,60,60,96.2,0,83.7,43882.2,555.5,82
929,527,create,5,356,7,214,119,119,96.2,0,83.7,43882.2,555.5,82
930,527,deploy,2,356,7,214,119,119,97.0,0,83.7,44325.5,554.1,83
931,528,remove,2,23,9,208,420,0,96.2,0,83.7,43888.8,555.6,82
932,528,remove,2,77,16,388,313,0,94.6,0,83.7,43251.9,554.5,81
933,528,create,7,357,5,126,30,30,94.6,0,83.7,43251.9,554.5,81
934,528,create,5,358,15,371,41,41,94.6,0,83.7,43251.9,554.5,81
935,528,deploy,2,357,5,126,30,30,95.2,0,83.8,43597.2,551.9,82
936,528,deploy,2,358,15,371,41,41,96.6,0,83.8,44215.3,552.7,83
937,529,remove,2,294,18,468,56,0,94.8,0,83.8,43489.3,550.5,82
938,529,create,10,359,9,227,13,13,94.8,0,83.8,43489.3,550.5,82
939,529,deploy,2,359,9,227,13,13,95.7,0,83.8,43947.0,549.3,83
940,530,create,5,360,17,398,282,282,95.7,0,83.8,43947.0,549.3,83
941,530,deploy,2,360,17,398,282,282,97.3,0,83.9,44595.1,550.6,84
942,531,remove,2,310,20,485,42,0,95.3,0,83.9,43850.2,548.1,83
943,531,remove,2,335,4,110,21,0,94.9,0,83.9,43522.7,550.9,82
944,531,create,9,361,17,440,1,1,94.9,0,83.9,43522.7,550.9,82
945,531,deploy,2,361,17,440,1,1,96.6,0,83.9,44217.5,552.7,83
946,532,remove,2,242,19,494,105,0,94.7,0,83.9,43462.6,550.2,82
947,532,remove,2,291,7,231,63,0,93.7,0,83.9,43000.4,551.3,81
948,532,create,7,362,4,116,419,419,93.7,0,83.9,43000.4,551.3,81
949,532,remove,2,361,17,440,1,0,92.0,0,83.9,42305.5,549.4,80
950,532,deploy,2,362,4,116,419,419,92.4,0,84.0,42639.8,546.7,81
951,534,create,7,363,20,480,45,45,92.4,0,84.0,42639.8,546.7,81
952,534,deploy,2,363,20,480,45,45,94.4,0,84.0,43379.1,549.1,82
953,535,create,5,364,6,140,138,138,94.4,0,84.0,43379.1,549.1,82
954,535,deploy,2,364,6,140,138,138,94.9,0,84.1,43740.0,546.8,83
955,536,create,10,365,5,187,49,49,94.9,0,84.1,43740.0,546.8,83
956,536,create,5,366,11,258,121,121,94.9,0,84.1,43740.0,546.8,83
957,536,deploy,2,365,5,187,49,49,95.7,0,84.1,44153.2,545.1,84
958,536,deploy,2,366,11,258,121,121,96.7,0,84.2,44645.5,544.5,85
959,537,create,10,367,11,304,118,118,96.7,0,84.2,44645.5,544.5,85
960,537,create,5,368,11,258,130,130,96.7,0,84.2,44645.5,544.5,85
961,537,deploy,2,367,11,304,118,118,97.9,0,84.2,45189.0,544.4,86
962,537,deploy,2,368,11,258,130,130,99.0,0,84.2,45681.2,543.8,87
963,538,create,7,369,12,249,116,116,99.0,0,84.2,45681.2,543.8,87
964,538,create,10,370,13,313,135,135,99.0,0,84.2,45681.2,543.8,87
965,538,deploy,2,369,12,249,116,116,100.0,0,84.3,46163.4,543.1,88
966,538,drop,-,370,13,313,135,135,100.0,0,84.1,46163.4,543.1,88
967,540,create,5,371,18,451,16,16,100.0,0,84.1,46163.4,543.1,88
968,540,create,10,372,4,87,27,27,100.0,0,84.1,46163.4,543.1,88
969,540,drop,-,371,18,451,16,16,100.0,0,83.8,46163.4,543.1,88
970,540,deploy,2,372,4,87,27,27,100.3,0,83.9,46465.4,540.3,89
971,541,remove,2,299,5,96,64,0,99.9,0,83.9,46153.4,543.0,88
972,541,create,10,373,7,169,88,88,99.9,0,83.9,46153.4,543.0,88
973,541,deploy,2,373,7,169,88,88,100.6,0,83.9,46546.6,541.2,89
974,542,remove,2,359,9,227,13,0,99.7,0,83.9,46088.9,542.2,88
975,542,create,9,374,14,332,11,11,99.7,0,83.9,46088.9,542.2,88
976,542,create,5,375,13,320,16,16,99.7,0,83.9,46088.9,542.2,88
977,542,create,10,376,8,181,55,55,99.7,0,83.9,46088.9,542.2,88
978,542,deploy,2,374,14,332,11,11,101.0,0,84.0,46663.5,542.6,89
979,542,drop,-,375,13,320,16,16,101.0,0,83.7,46663.5,542.6,89
980,542,drop,-,376,8,181,55,55,101.0,0,83.5,46663.5,542.6,89
981,543,remove,2,301,17,449,62,0,99.2,0,83.5,45958.7,540.7,88
982,543,create,7,377,7,155,69,69,99.2,0,83.5,45958.7,540.7,88
983,543,create,5,378,17,455,617,617,99.2,0,83.5,45958.7,540.7,88
984,543,create,10,379,13,341,178,178,99.2,0,83.5,45958.7,540.7,88
985,543,deploy,2,377,7,155,69,69,99.8,0,83.6,46336.3,538.8,89
986,543,deploy,2,378,17,455,617,617,101.7,0,83.6,47047.8,540.8,90
987,543,drop,-,379,13,341,178,178,101.7,0,83.4,47047.8,540.8,90
988,544,remove,2,315,13,290,52,0,100.5,0,83.4,46519.9,540.9,89
989,545,remove,2,167,5,121,197,0,100.0,0,83.4,46180.1,543.3,88
990,546,remove,2,48,20,583,386,0,97.7,0,83.4,45326.2,539.6,87
991,546,create,9,380,19,493,211,211,97.7,0,83.4,45326.2,539.6,87
992,546,create,7,381,8,154,285,285,97.7,0,83.4,45326.2,539.6,87
993,546,deploy,2,380,19,493,211,211,99.7,0,83.4,46080.0,542.1,88
994,546,deploy,2,381,8,154,285,285,100.3,0,83.5,46839.2,544.6,90
995,547,create,5,382,6,160,96,96,100.3,0,83.5,46839.2,544.6,90
996,547,create,10,383,6,121,12,12,100.3,0,83.5,46839.2,544.6,90
997,547,drop,-,382,6,160,96,96,100.3,0,83.2,46839.2,544.6,90
998,547,drop,-,383,6,121,12,12,100.3,0,83.0,46839.2,544.6,90
999,548,remove,2,62,17,399,357,0,98.7,0,83.0,46190.0,543.4,89
1000,548,remove,2,184,19,447,183,0,96.9,0,83.0,45193.8,538.0,87
1001,548,create,9,384,18,456,30,30,96.9,0,83.0,45193.8,538.0,87
1002,548,deploy,2,384,18,456,30,30,98.7,0,83.1,45906.5,540.1,88
1003,549,create,7,385,12,322,112,112,98.7,0,83.1,45906.5,540.1,88
1004,549,create,5,386,12,229,201,201,98.7,0,83.1,45906.5,540.1,88
1005,549,create,9,387,12,309,17,17,98.7,0,83.1,45906.5,540.1,88
1006,549,deploy,2,385,12,322,112,112,100.0,0,83.1,46469.9,540.3,89
1007,549,drop,-,386,12,229,201,201,100.0,0,82.9,46469.9,540.3,89
1008,549,drop,-,387,12,309,17,17,100.0,0,82.7,46469.9,540.3,89
1009,550,remove,2,305,16,420,65,0,98.3,0,82.7,45797.4,538.8,88
1010,550,create,5,388,19,492,331,331,98.3,0,82.7,45797.4,538.8,88
1011,550,deploy,2,388,19,492,331,331,100.3,0,82.7,46550.1,541.3,89
1012,551,remove,2,281,20,523,95,0,98.2,0,82.7,45762.9,538.4,88
1013,551,create,5,389,17,433,62,62,98.2,0,82.7,45762.9,538.4,88
1014,551,deploy,2,389,17,433,62,62,99.9,0,82.8,46449.9,540.1,89
1015,552,create,10,390,14,371,112,112,99.9,0,82.8,46449.9,540.1,89
1016,552,deploy,2,390,14,371,112,112,101.4,0,82.8,47067.9,541.0,90
1017,553,remove,2,374,14,332,11,0,100.1,0,82.8,46493.3,540.6,89
1018,553,create,9,391,20,521,8,8,100.1,0,82.8,46493.3,540.6,89
1019,553,create,5,392,9,190,134,134,100.1,0,82.8,46493.3,540.6,89
1020,553,drop,-,391,20,521,8,8,100.1,0,82.6,46493.3,540.6,89
1021,553,drop,-,392,9,190,134,134,100.1,0,82.4,46493.3,540.6,89
1022,554,remove,2,287,7,150,92,0,99.5,0,82.4,46121.3,542.6,88
1023,554,remove,2,322,7,159,54,0,98.8,0,82.4,45739.2,544.5,87
1024,554,create,7,393,14,345,62,62,98.8,0,82.4,45739.2,544.5,87
1025,554,create,10,394,5,127,48,48,98.8,0,82.4,45739.2,544.5,87
1026,554,deploy,2,393,14,345,62,62,100.2,0,82.4,46328.3,545.0,88
1027,554,drop,-,394,5,127,48,48,100.2,0,82.2,46328.3,545.0,88
1028,555,create,10,395,12,283,42,42,100.2,0,82.2,46328.3,545.0,88
1029,555,drop,-,395,12,283,42,42,100.2,0,82.0,46328.3,545.0,88
1030,556,remove,2,346,6,151,34,0,99.6,0,82.0,45955.1,547.1,87
1031,556,create,7,396,19,452,85,85,99.6,0,82.0,45955.1,547.1,87
1032,556,deploy,2,396,19,452,85,85,101.4,0,82.1,46663.3,549.0,88
1033,557,create,9,397,6,134,5,5,101.4,0,82.1,46663.3,549.0,88
1034,557,create,7,398,16,349,141,141,101.4,0,82.1,46663.3,549.0,88
1035,557,drop,-,397,6,134,5,5,101.4,0,81.9,46663.3,549.0,88
1036,557,drop,-,398,16,349,141,141,101.4,0,81.7,46663.3,549.0,88
1037,558,remove,2,357,5,126,30,0,100.9,0,81.7,46318.0,551.4,87
1038,558,create,5,399,8,189,34,34,100.9,0,81.7,46318.0,551.4,87
1039,558,drop,-,399,8,189,34,34,100.9,0,81.5,46318.0,551.4,87
1040,559,remove,2,199,10,202,179,0,100.1,0,81.5,45888.0,552.9,86
1041,559,create,9,400,12,298,40,40,100.1,0,81.5,45888.0,552.9,86
1042,559,create,5,401,9,262,247,247,100.1,0,81.5,45888.0,552.9,86
1043,559,drop,-,400,12,298,40,40,100.1,0,81.2,45888.0,552.9,86
1044,559,drop,-,401,9,262,247,247,100.1,0,81.0,45888.0,552.9,86
1045,560,create,10,402,4,96,100,100,100.1,0,81.0,45888.0,552.9,86
1046,560,create,5,403,8,210,145,145,100.1,0,81.0,45888.0,552.9,86
1047,560,drop,-,402,4,96,100,100,100.1,0,80.8,45888.0,552.9,86
1048,560,drop,-,403,8,210,145,145,100.1,0,80.6,45888.0,552.9,86
1049,561,create,10,404,11,223,128,128,100.1,0,80.6,45888.0,552.9,86
1050,561,drop,-,404,11,223,128,128,100.1,0,80.4,45888.0,552.9,86
1051,562,remove,2,309,9,179,74,0,99.4,0,80.4,45483.7,554.7,85
1052,563,remove,2,68,16,430,357,0,97.7,0,80.4,44800.0,553.1,84
1053,563,create,9,405,20,506,295,295,97.7,0,80.4,44800.0,553.1,84
1054,563,deploy,2,405,20,506,295,295,99.7,0,80.5,45568.3,555.7,85
1055,564,create,7,406,4,87,98,98,99.7,0,80.5,45568.3,555.7,85
1056,564,deploy,2,406,4,87,98,98,100.1,0,80.5,45870.2,552.7,86
1057,565,create,7,407,6,150,25,25,100.1,0,80.5,45870.2,552.7,86
1058,565,drop,-,407,6,150,25,25,100.1,0,80.3,45870.2,552.7,86
1059,566,remove,2,93,18,449,322,0,98.3,0,80.3,45165.4,550.8,85
1060,566,create,7,408,16,384,61,61,98.3,0,80.3,45165.4,550.8,85
1061,566,deploy,2,408,16,384,61,61,99.8,0,80.4,45797.9,551.8,86
1062,567,remove,2,372,4,87,27,0,99.4,0,80.4,45496.0,554.8,85
1063,567,create,7,409,6,159,167,167,99.4,0,80.4,45496.0,554.8,85
1064,567,deploy,2,409,6,159,167,167,100.1,0,80.4,45878.0,552.7,86
1065,568,remove,2,298,4,93,94,0,99.7,0,80.4,45569.4,555.7,85
1066,568,create,7,410,17,496,45,45,99.7,0,80.4,45569.4,555.7,85
1067,568,deploy,2,410,17,496,45,45,101.7,0,80.5,46326.6,558.2,86
1068,569,remove,2,358,15,371,41,0,100.2,0,80.5,45708.5,557.4,85
1069,569,create,5,411,11,262,137,137,100.2,0,80.5,45708.5,557.4,85
1070,569,create,10,412,11,249,210,210,100.2,0,80.5,45708.5,557.4,85
1071,569,drop,-,411,11,262,137,137,100.2,0,80.3,45708.5,557.4,85
1072,569,drop,-,412,11,249,210,210,100.2,0,80.1,45708.5,557.4,85
1073,571,create,9,413,6,148,2,2,100.2,0,80.1,45708.5,557.4,85
1074,571,drop,-,413,6,148,2,2,100.2,0,79.9,45708.5,557.4,85
1075,572,remove,2,303,14,336,90,0,98.9,0,79.9,45129.5,557.2,84
1076,573,remove,2,271,7,206,122,0,98.0,0,79.9,44695.1,558.7,83
1077,573,create,9,414,14,372,150,150,98.0,0,79.9,44695.1,558.7,83
1078,573,deploy,2,414,14,372,150,150,99.5,0,80.0,45314.2,559.4,84
1079,574,create,10,415,7,200,74,74,99.5,0,80.0,45314.2,559.4,84
1080,574,deploy,2,415,7,200,74,74,100.3,0,80.0,45741.9,557.8,85
1081,575,create,9,416,8,194,203,203,100.3,0,80.0,45741.9,557.8,85
1082,575,create,10,417,17,370,8,8,100.3,0,80.0,45741.9,557.8,85
1083,575,drop,-,416,8,194,203,203,100.3,0,79.8,45741.9,557.8,85
1084,575,drop,-,417,17,370,8,8,100.3,0,79.6,45741.9,557.8,85
1085,576,create,7,418,13,315,136,136,100.3,0,79.6,45741.9,557.8,85
1086,576,drop,-,418,13,315,136,136,100.3,0,79.4,45741.9,557.8,85
1087,577,create,9,419,20,483,21,21,100.3,0,79.4,45741.9,557.8,85
1088,577,create,7,420,18,455,14,14,100.3,0,79.4,45741.9,557.8,85
1089,577,drop,-,419,20,483,21,21,100.3,0,79.2,45741.9,557.8,85
1090,577,drop,-,420,18,455,14,14,100.3,0,79.0,45741.9,557.8,85
1091,578,remove,2,264,4,95,135,0,99.9,0,79.0,45431.1,560.9,84
1092,578,remove,2,384,18,456,30,0,98.1,0,79.0,44718.5,559.0,83
1093,578,create,5,421,20,478,42,42,98.1,0,79.0,44718.5,559.0,83
1094,578,create,9,422,18,415,268,268,98.1,0,79.0,44718.5,559.0,83
1095,578,deploy,2,421,20,478,42,42,100.0,0,79.1,45455.6,561.2,84
1096,578,drop,-,422,18,415,268,268,100.0,0,78.9,45455.6,561.2,84
1097,579,remove,2,363,20,480,45,0,98.1,0,78.9,44716.2,559.0,83
1098,580,remove,2,214,5,169,185,0,97.4,0,78.9,44323.0,561.1,82
1099,580,remove,2,260,18,442,140,0,95.7,0,78.9,43626.0,559.3,81
1100,580,create,7,423,10,263,74,74,95.7,0,78.9,43626.0,559.3,81
1101,580,deploy,2,423,10,263,74,74,96.7,0,79.0,44123.8,558.5,82
1102,581,remove,2,277,4,109,127,0,96.3,0,79.0,43797.4,561.5,81
1103,581,create,5,424,4,108,85,85,96.3,0,79.0,43797.4,561.5,81
1104,581,create,9,425,7,133,33,33,96.3,0,79.0,43797.4,561.5,81
1105,581,deploy,2,424,4,108,85,85,96.7,0,79.0,44122.7,558.5,82
1106,581,deploy,2,425,7,133,33,33,97.3,0,79.1,44475.8,555.9,83
1107,582,remove,2,245,16,391,152,0,95.7,0,79.1,43835.5,554.9,82
1108,582,create,9,426,15,362,85,85,95.7,0,79.1,43835.5,554.9,82
1109,582,deploy,2,426,15,362,85,85,97.1,0,79.1,44443.6,555.5,83
1110,583,remove,2,272,8,205,132,0,96.3,0,79.1,44010.3,557.1,82
1111,583,create,7,427,11,315,14,14,96.3,0,79.1,44010.3,557.1,82
1112,583,deploy,2,427,11,315,14,14,97.6,0,79.2,44566.0,557.1,83
1113,585,remove,2,365,5,187,49,0,96.8,0,79.2,44152.8,558.9,82
1114,585,create,9,428,15,414,44,44,96.8,0,79.2,44152.8,558.9,82
1115,585,deploy,2,428,15,414,44,44,98.5,0,79.2,44818.6,560.2,83
1116,586,remove,2,285,10,230,125,0,97.6,0,79.2,44357.5,561.5,82
1117,586,remove,2,355,5,109,60,0,97.1,0,79.2,44031.1,564.5,81
1118,586,create,10,429,13,295,182,182,97.1,0,79.2,44031.1,564.5,81
1119,586,create,5,430,16,352,168,168,97.1,0,79.2,44031.1,564.5,81
1120,586,create,7,431,16,392,118,118,97.1,0,79.2,44031.1,564.5,81
1121,586,deploy,2,429,13,295,182,182,98.3,0,79.3,44564.6,564.1,82
1122,586,deploy,2,430,16,352,168,168,99.7,0,79.3,45161.4,564.5,83
1123,586,deploy,2,431,16,392,118,118,101.3,0,79.4,45802.8,565.5,84
1124,587,create,10,432,14,367,235,235,101.3,0,79.4,45802.8,565.5,84
1125,587,create,5,433,18,432,78,78,101.3,0,79.4,45802.8,565.5,84
1126,587,create,7,434,14,354,19,19,101.3,0,79.4,45802.8,565.5,84
1127,587,drop,-,432,14,367,235,235,101.3,0,79.2,45802.8,565.5,84
1128,587,drop,-,433,18,432,78,78,101.3,0,79.0,45802.8,565.5,84
1129,587,drop,-,434,14,354,19,19,101.3,0,78.8,45802.8,565.5,84
1130,588,create,10,435,5,152,27,27,101.3,0,78.8,45802.8,565.5,84
1131,588,create,5,436,13,317,21,21,101.3,0,78.8,45802.8,565.5,84
1132,588,drop,-,435,5,152,27,27,101.3,0,78.6,45802.8,565.5,84
1133,588,drop,-,436,13,317,21,21,101.3,0,78.4,45802.8,565.5,84
1134,589,create,9,437,9,232,140,140,101.3,0,78.4,45802.8,565.5,84
1135,589,create,10,438,8,188,15,15,101.3,0,78.4,45802.8,565.5,84
1136,589,drop,-,437,9,232,140,140,101.3,0,78.3,45802.8,565.5,84
1137,589,drop,-,438,8,188,15,15,101.3,0,78.1,45802.8,565.5,84
1138,590,create,7,439,7,184,61,61,101.3,0,78.1,45802.8,565.5,84
1139,590,create,9,440,4,88,151,151,101.3,0,78.1,45802.8,565.5,84
1140,590,drop,-,439,7,184,61,61,101.3,0,77.9,45802.8,565.5,84
1141,590,drop,-,440,4,88,151,151,101.3,0,77.7,45802.8,565.5,84
1142,591,create,10,441,6,176,173,173,101.3,0,77.7,45802.8,565.5,84
1143,591,create,7,442,12,311,137,137,101.3,0,77.7,45802.8,565.5,84
1144,591,create,9,443,15,412,152,152,101.3,0,77.7,45802.8,565.5,84
1145,591,drop,-,441,6,176,173,173,101.3,0,77.6,45802.8,565.5,84
1146,591,drop,-,442,12,311,137,137,101.3,0,77.4,45802.8,565.5,84
1147,591,drop,-,443,15,412,152,152,101.3,0,77.2,45802.8,565.5,84
1148,593,remove,2,172,5,107,243,0,100.9,0,77.2,45478.6,568.5,83
1149,593,remove,2,324,14,294,91,0,99.7,0,77.2,44946.3,568.9,82
1150,593,create,10,444,5,122,135,135,99.7,0,77.2,44946.3,568.9,82
1151,593,deploy,2,444,5,122,135,135,100.2,0,77.3,45287.2,566.1,83
1152,594,create,5,445,13,345,40,40,100.2,0,77.3,45287.2,566.1,83
1153,594,drop,-,445,13,345,40,40,100.2,0,77.1,45287.2,566.1,83
1154,595,create,7,446,7,147,141,141,100.2,0,77.1,45287.2,566.1,83
1155,595,drop,-,446,7,147,141,141,100.2,0,76.9,45287.2,566.1,83
1156,597,remove,2,229,9,229,187,0,99.3,0,76.9,44827.2,567.4,82
1157,597,remove,2,427,11,315,14,0,98.0,0,76.9,44271.5,567.6,81
1158,597,create,7,447,9,206,56,56,98.0,0,76.9,44271.5,567.6,81
1159,597,deploy,2,447,9,206,56,56,98.8,0,77.0,44705.9,565.9,82
1160,598,create,7,448,10,255,91,91,98.8,0,77.0,44705.9,565.9,82
1161,598,deploy,2,448,10,255,91,91,99.8,0,77.0,45194.8,564.9,83
1162,599,remove,2,138,6,161,285,0,99.2,0,77.0,44472.8,562.9,81
1163,601,create,9,449,5,115,197,197,99.2,0,77.0,44472.8,562.9,81
1164,601,create,5,450,17,431,17,17,99.2,0,77.0,44472.8,562.9,81
1165,601,deploy,2,449,5,115,197,197,99.7,0,77.1,44805.9,560.1,82
1166,601,deploy,2,450,17,431,17,17,101.4,0,77.1,45490.7,561.6,83
1167,602,remove,2,176,5,122,246,0,100.9,0,77.1,45149.8,564.4,82
1168,602,remove,2,332,13,345,94,0,99.5,0,77.1,44560.8,564.1,81
1169,602,create,10,451,15,376,253,253,99.5,0,77.1,44560.8,564.1,81
1170,602,create,9,452,18,477,10,10,99.5,0,77.1,44560.8,564.1,81
1171,602,deploy,2,451,15,376,253,253,101.0,0,77.2,45184.3,564.8,82
1172,602,drop,-,452,18,477,10,10,101.0,0,77.0,45184.3,564.8,82
1173,603,remove,2,293,9,215,132,0,100.2,0,77.0,44740.0,566.3,81
1174,603,create,7,453,17,492,160,160,100.2,0,77.0,44740.0,566.3,81
1175,603,create,10,454,19,490,185,185,100.2,0,77.0,44740.0,566.3,81
1176,603,create,9,455,6,146,24,24,100.2,0,77.0,44740.0,566.3,81
1177,603,drop,-,453,17,492,160,160,100.2,0,76.8,44740.0,566.3,81
1178,603,drop,-,454,19,490,185,185,100.2,0,76.7,44740.0,566.3,81
1179,603,drop,-,455,6,146,24,24,100.2,0,76.5,44740.0,566.3,81
1180,604,create,5,456,9,206,62,62,100.2,0,76.5,44740.0,566.3,81
1181,604,create,7,457,10,235,2,2,100.2,0,76.5,44740.0,566.3,81
1182,604,create,10,458,12,302,366,366,100.2,0,76.5,44740.0,566.3,81
1183,604,drop,-,456,9,206,62,62,100.2,0,76.3,44740.0,566.3,81
1184,604,drop,-,457,10,235,2,2,100.2,0,76.1,44740.0,566.3,81
1185,604,drop,-,458,12,302,366,366,100.2,0,76.0,44740.0,566.3,81
1186,605,remove,2,266,15,372,159,0,98.7,0,76.0,44120.8,565.7,80
1187,607,remove,2,227,19,449,198,0,96.9,0,76.0,43416.0,563.8,79
