id,time,action,Ingress/DC,SFC,n_VNFs,TTL,remain,load,util,migration,acceptance,power,P_per_sfc,active_server
498,370,create,10,192,17,7,7,92.1,90.4,0,100.0,77578.29999999999,1020.8,234
499,370,create,5,193,17,12,12,93.8,90.4,0,100.0,77578.29999999999,1020.8,234
500,370,deploy,11,192,17,7,7,93.8,92.1,0,100.0,78709.29999999999,1022.2,237
501,370,deploy,11,193,17,12,12,93.8,93.8,0,100.0,79839.2,1023.6,240
502,371,remove,11,121,19,92,0,91.9,91.9,0,100.0,78696.0,1022.0,237
503,372,remove,6,189,6,7,0,91.3,91.3,0,100.0,78529.0,1033.3,237
504,375,remove,4,102,20,119,0,89.3,89.3,0,100.0,77355.5,1031.4,234
505,375,create,7,194,13,65,65,90.6,89.3,0,100.0,77355.5,1031.4,234
506,375,create,5,195,19,156,156,92.5,89.3,0,100.0,77355.5,1031.4,234
507,375,create,7,196,20,224,224,94.4,89.3,0,100.0,77355.5,1031.4,234
508,375,deploy,6,194,13,65,65,94.4,90.6,0,100.0,77921.6,1025.3,235
509,375,deploy,4,195,19,156,156,94.4,92.5,0,100.0,79106.79999999999,1027.4,238
510,375,deploy,11,196,20,224,224,94.4,94.4,0,100.0,80481.7,1031.8,242
511,376,remove,11,142,15,76,0,93.0,93.0,0,100.0,79405.0,1031.2,239
512,376,remove,11,185,6,13,0,92.4,92.4,0,100.0,79238.1,1042.6,239
513,377,create,9,197,4,46,46,92.8,92.4,0,100.0,79238.1,1042.6,239
514,377,remove,11,192,17,7,0,91.1,90.7,0,100.0,78312.29999999999,1044.2,237
515,377,deploy,4,197,4,46,46,91.1,91.1,0,100.0,78424.1,1031.9,237
516,378,remove,4,186,9,14,0,90.2,90.2,0,100.0,77927.0,1039.0,236
517,379,create,5,198,6,137,137,90.8,90.2,0,100.0,77927.0,1039.0,236
518,379,deploy,4,198,6,137,137,90.8,90.8,0,100.0,78299.0,1030.2,237
519,380,create,7,199,15,166,166,92.3,90.8,0,100.0,78299.0,1030.2,237
520,380,deploy,4,199,15,166,166,92.3,92.3,0,100.0,79166.29999999999,1028.1,239
521,381,create,5,200,17,74,74,93.9,92.3,0,100.0,79166.29999999999,1028.1,239
522,381,deploy,11,200,17,74,74,93.9,93.9,0,100.0,79886.0,1024.2,240
523,382,remove,4,187,8,18,0,93.2,93.2,0,100.0,79416.3,1031.4,239
524,382,remove,11,193,17,12,0,91.5,91.5,0,100.0,78285.0,1030.1,236
525,383,create,7,201,16,543,543,93.1,91.5,0,100.0,78285.0,1030.1,236
526,383,deploy,11,201,16,543,543,93.1,93.1,0,100.0,79182.9,1028.3,238
527,384,create,10,202,6,116,116,93.7,93.1,0,100.0,79182.9,1028.3,238
528,384,create,5,203,20,98,98,95.6,93.1,0,100.0,79182.9,1028.3,238
529,384,create,7,204,15,39,39,97.1,93.1,0,100.0,79182.9,1028.3,238
530,384,deploy,11,202,6,116,116,97.1,93.7,0,100.0,79598.9,1020.5,239
531,384,deploy,11,203,20,98,98,97.1,95.6,0,100.0,80974.2,1025.0,243
532,384,deploy,11,204,15,39,39,97.1,97.1,0,100.0,82256.7,1028.2,247
533,385,remove,6,81,11,165,0,96.0,96.0,0,100.0,81539.9,1032.2,245
534,385,remove,11,156,16,58,0,94.4,94.4,0,100.0,80481.1,1031.8,242
535,385,create,10,205,15,219,219,95.9,94.4,0,100.0,80481.1,1031.8,242
536,385,deploy,11,205,15,219,219,95.9,95.9,0,100.0,81513.9,1031.8,245
537,386,remove,1,155,9,62,0,95.0,95.0,0,100.0,80810.7,1036.0,243
538,387,create,7,206,12,305,305,96.2,95.0,0,100.0,80810.7,1036.0,243
539,387,deploy,6,206,12,305,305,96.2,96.2,0,100.0,81555.7,1032.4,245
540,388,remove,4,119,15,109,0,94.7,94.7,0,100.0,80731.1,1035.0,243
541,388,create,10,207,8,30,30,95.5,94.7,0,100.0,80731.1,1035.0,243
542,388,deploy,11,207,8,30,30,95.5,95.5,0,100.0,81201.8,1027.9,244
543,389,create,9,208,5,314,314,96.0,95.5,0,100.0,81201.8,1027.9,244
544,389,deploy,4,208,5,314,314,96.0,96.0,0,100.0,81341.0,1016.8,244
545,391,remove,4,16,12,314,0,94.8,94.8,0,100.0,80555.1,1019.7,242
546,391,create,5,209,18,10,10,96.6,94.8,0,100.0,80555.1,1019.7,242
547,391,create,9,210,9,301,301,97.5,94.8,0,100.0,80555.1,1019.7,242
548,391,deploy,4,209,18,10,10,97.5,96.6,0,100.0,81751.1,1021.9,245
549,391,deploy,4,210,9,301,301,97.5,97.5,0,100.0,82413.5,1017.5,247
550,394,remove,11,157,7,67,0,96.8,96.8,0,100.0,82013.1,1025.2,246
551,395,create,7,211,12,115,115,98.0,96.8,0,100.0,82013.1,1025.2,246
552,395,create,5,212,9,49,49,98.9,96.8,0,100.0,82013.1,1025.2,246
553,395,create,9,213,9,193,193,99.8,96.8,0,100.0,82013.1,1025.2,246
554,395,deploy,11,211,12,115,115,99.8,98.0,0,100.0,82964.1,1024.2,249
555,395,deploy,1,212,9,49,49,99.8,98.9,0,100.0,83667.3,1020.3,251
556,395,drop,-,213,9,193,193,98.9,98.9,0,99.5,83667.3,1020.3,251
557,396,create,5,214,11,47,47,100.0,98.9,0,99.5,83667.3,1020.3,251
558,396,create,9,215,18,43,43,101.8,98.9,0,99.5,83667.3,1020.3,251
559,396,drop,-,214,11,47,47,100.7,98.9,0,99.1,83667.3,1020.3,251
560,396,drop,-,215,18,43,43,98.9,98.9,0,98.6,83667.3,1020.3,251
561,397,remove,11,167,20,62,0,96.9,96.9,0,98.6,82248.8,1015.4,247
562,398,create,7,216,12,104,104,98.1,96.9,0,98.6,82248.8,1015.4,247
563,398,deploy,11,216,12,104,104,98.1,98.1,0,98.6,82994.4,1012.1,249
564,399,remove,6,190,18,31,0,96.3,96.3,0,98.6,82249.9,1015.4,248
565,399,create,5,217,15,183,183,97.8,96.3,0,98.6,82249.9,1015.4,248
566,399,deploy,6,217,15,183,183,97.8,97.8,0,98.6,82910.9,1011.1,249
567,400,remove,4,161,8,70,0,97.0,97.0,0,98.6,82689.20000000001,1020.9,249
568,400,create,9,218,16,128,128,98.6,97.0,0,98.6,82689.20000000001,1020.9,249
569,400,create,7,219,6,89,89,99.2,97.0,0,98.6,82689.20000000001,1020.9,249
570,400,drop,-,218,16,128,128,97.6,97.0,0,98.2,82689.20000000001,1020.9,249
571,400,deploy,4,219,6,89,89,97.6,97.6,0,98.2,82856.6,1010.4,249
572,401,create,10,220,11,146,146,98.7,97.6,0,98.2,82856.6,1010.4,249
573,401,remove,4,209,18,10,0,96.9,95.8,0,98.2,81865.70000000001,1010.7,247
574,401,create,5,221,16,9,9,98.5,95.8,0,98.2,81865.70000000001,1010.7,247
575,401,create,9,222,16,200,200,100.1,95.8,0,98.2,81865.70000000001,1010.7,247
576,401,create,7,223,16,158,158,101.7,95.8,0,98.2,81865.70000000001,1010.7,247
577,401,deploy,11,220,11,146,146,101.7,96.9,0,98.2,82831.70000000001,1010.1,250
578,401,deploy,4,221,16,9,9,101.7,98.5,0,98.2,83523.29999999999,1006.3,251
579,401,drop,-,222,16,200,200,100.1,98.5,0,97.7,83523.29999999999,1006.3,251
580,401,drop,-,223,16,158,158,98.5,98.5,0,97.3,83523.29999999999,1006.3,251
581,402,create,7,224,14,97,97,99.9,98.5,0,97.3,83523.29999999999,1006.3,251
582,402,drop,-,224,14,97,97,98.5,98.5,0,96.9,83523.29999999999,1006.3,251
583,404,create,5,225,15,142,142,100.0,98.5,0,96.9,83523.29999999999,1006.3,251
584,404,create,9,226,18,210,210,101.8,98.5,0,96.9,83523.29999999999,1006.3,251
585,404,create,7,227,5,168,168,102.3,98.5,0,96.9,83523.29999999999,1006.3,251
586,404,create,5,228,20,295,295,104.3,98.5,0,96.9,83523.29999999999,1006.3,251
587,404,create,7,229,14,53,53,105.7,98.5,0,96.9,83523.29999999999,1006.3,251
588,404,drop,-,225,15,142,142,104.2,98.5,0,96.4,83523.29999999999,1006.3,251
589,404,drop,-,226,18,210,210,102.4,98.5,0,96.0,83523.29999999999,1006.3,251
590,404,deploy,4,227,5,168,168,102.4,99.0,0,96.0,83867.5,998.4,252
591,404,drop,-,228,20,295,295,100.4,99.0,0,95.6,83867.5,998.4,252
592,404,drop,-,229,14,53,53,99.0,99.0,0,95.2,83867.5,998.4,252
593,405,remove,6,191,16,36,0,97.4,97.4,0,95.2,83222.0,1002.7,251
594,405,create,10,230,11,190,190,98.5,97.4,0,95.2,83222.0,1002.7,251
595,405,create,7,231,4,55,55,98.9,97.4,0,95.2,83222.0,1002.7,251
596,405,create,7,232,19,196,196,100.8,97.4,0,95.2,83222.0,1002.7,251
597,405,deploy,6,230,11,190,190,100.8,98.5,0,95.2,83524.6,994.3,251
598,405,deploy,6,231,4,55,55,100.8,98.9,0,95.2,83840.9,986.4,252
599,405,drop,-,232,19,196,196,98.9,98.9,0,94.8,83840.9,986.4,252
600,406,remove,11,136,9,111,0,98.0,98.0,0,94.8,83386.70000000001,992.7,251
601,407,create,9,233,12,280,280,99.2,98.0,0,94.8,83386.70000000001,992.7,251
602,407,create,10,234,8,34,34,100.0,98.0,0,94.8,83386.70000000001,992.7,251
603,407,deploy,11,233,12,280,280,100.0,99.2,0,94.8,83922.6,987.3,252
604,407,drop,-,234,8,34,34,99.2,99.2,0,94.4,83922.6,987.3,252
605,409,create,7,235,17,105,105,100.9,99.2,0,94.4,83922.6,987.3,252
606,409,drop,-,235,17,105,105,99.2,99.2,0,94.0,83922.6,987.3,252
607,410,remove,4,221,16,9,0,97.6,97.6,0,94.0,83231.0,990.8,251
608,410,create,9,236,5,45,45,98.1,97.6,0,94.0,83231.0,990.8,251
609,410,create,10,237,13,16,16,99.4,97.6,0,94.0,83231.0,990.8,251
610,410,create,10,238,13,99,99,100.7,97.6,0,94.0,83231.0,990.8,251
611,410,deploy,4,236,5,45,45,100.7,98.1,0,94.1,83413.70000000001,981.3,251
612,410,deploy,4,237,13,16,16,100.7,99.4,0,94.1,84019.0,977.0,252
613,410,drop,-,238,13,99,99,99.4,99.4,0,93.7,84019.0,977.0,252
614,412,remove,11,130,8,124,0,98.6,98.6,0,93.7,83590.9,983.4,251
615,412,remove,11,140,12,113,0,97.4,97.4,0,93.7,82802.4,985.7,249
616,413,remove,11,168,9,76,0,96.5,96.5,0,93.7,82098.4,989.1,247
617,413,create,7,239,20,139,139,98.5,96.5,0,93.7,82098.4,989.1,247
618,413,deploy,11,239,20,139,139,98.5,98.5,0,93.7,83519.6,994.3,251
619,414,remove,6,176,15,62,0,97.0,97.0,0,93.7,82564.9,994.8,249
620,416,create,5,240,20,68,68,99.0,97.0,0,93.7,82564.9,994.8,249
621,416,drop,-,240,20,68,68,97.0,97.0,0,93.3,82564.9,994.8,249
622,417,remove,11,171,19,76,0,95.1,95.1,0,93.3,81128.5,989.4,245
623,418,remove,11,207,8,30,0,94.3,94.3,0,93.3,80656.0,995.8,244
624,418,create,7,241,19,24,24,96.2,94.3,0,93.3,80656.0,995.8,244
625,418,deploy,6,241,19,24,24,96.2,96.2,0,93.4,81720.8,996.6,246
626,419,create,10,242,12,297,297,97.4,96.2,0,93.4,81720.8,996.6,246
627,419,deploy,11,242,12,297,297,97.4,97.4,0,93.4,82301.5,991.6,247
628,420,remove,4,169,8,80,0,96.6,96.6,0,93.4,82080.7,1001.0,247
629,420,remove,4,180,4,64,0,96.2,96.2,0,93.4,81764.3,1009.4,246
630,420,create,9,243,18,238,238,98.0,96.2,0,93.4,81764.3,1009.4,246
631,420,deploy,11,243,18,238,238,98.0,98.0,0,93.4,83215.20000000001,1014.8,250
632,421,create,5,244,4,20,20,98.4,98.0,0,93.4,83215.20000000001,1014.8,250
633,421,deploy,4,244,4,20,20,98.4,98.4,0,93.4,83324.70000000001,1003.9,250
634,422,create,9,245,6,70,70,99.0,98.4,0,93.4,83324.70000000001,1003.9,250
635,422,create,5,246,6,385,385,99.6,98.4,0,93.4,83324.70000000001,1003.9,250
636,422,create,9,247,7,46,46,100.3,98.4,0,93.4,83324.70000000001,1003.9,250
637,422,deploy,4,245,6,70,70,100.3,99.0,0,93.5,83697.20000000001,996.4,251
638,422,deploy,11,246,6,385,385,100.3,99.6,0,93.5,84069.3,989.1,252
639,422,drop,-,247,7,46,46,99.6,99.6,0,93.1,84069.3,989.1,252
640,423,remove,4,197,4,46,0,99.2,99.2,0,93.1,83957.6,999.5,252
641,423,remove,11,204,15,39,0,97.7,97.7,0,93.1,82880.3,998.6,249
642,423,create,7,248,18,127,127,99.5,97.7,0,93.1,82880.3,998.6,249
643,423,create,5,249,10,7,7,100.5,97.7,0,93.1,82880.3,998.6,249
644,423,drop,-,248,18,127,127,98.7,97.7,0,92.7,82880.3,998.6,249
645,423,deploy,11,249,10,7,7,98.7,98.7,0,92.8,83613.0,995.4,251
646,424,remove,6,118,7,145,0,98.0,98.0,0,92.8,83170.1,1002.0,250
647,424,create,9,250,19,106,106,99.9,98.0,0,92.8,83170.1,1002.0,250
648,424,create,5,251,14,117,117,101.3,98.0,0,92.8,83170.1,1002.0,250
649,424,create,5,252,15,121,121,102.8,98.0,0,92.8,83170.1,1002.0,250
650,424,drop,-,250,19,106,106,100.9,98.0,0,92.4,83170.1,1002.0,250
651,424,drop,-,251,14,117,117,99.5,98.0,0,92.0,83170.1,1002.0,250
652,424,drop,-,252,15,121,121,98.0,98.0,0,91.7,83170.1,1002.0,250
653,425,remove,11,125,9,144,0,97.1,97.1,0,91.7,82464.7,1005.7,248
654,425,create,9,253,15,154,154,98.6,97.1,0,91.7,82464.7,1005.7,248
655,425,deploy,11,253,15,154,154,98.6,98.6,0,91.7,83539.0,1006.5,251
656,426,remove,4,237,13,16,0,97.3,97.3,0,91.7,82728.5,1008.9,249
657,426,create,10,254,9,76,76,98.2,97.3,0,91.7,82728.5,1008.9,249
658,426,create,5,255,6,60,60,98.8,97.3,0,91.7,82728.5,1008.9,249
659,426,deploy,4,254,9,76,76,98.8,98.2,0,91.7,83224.3,1002.7,250
660,426,deploy,4,255,6,60,60,98.8,98.8,0,91.8,83596.5,995.2,251
661,427,remove,6,128,5,143,0,98.3,98.3,0,91.8,83251.8,1003.0,250
662,427,create,10,256,12,94,94,99.5,98.3,0,91.8,83251.8,1003.0,250
663,427,deploy,6,256,12,94,94,99.5,99.5,0,91.8,84040.3,1000.5,252
664,428,create,10,257,19,193,193,101.4,99.5,0,91.8,84040.3,1000.5,252
665,428,drop,-,257,19,193,193,99.5,99.5,0,91.4,84040.3,1000.5,252
666,429,remove,4,178,7,77,0,98.8,98.8,0,91.4,83597.4,1007.2,251
667,430,remove,11,137,7,134,0,98.1,98.1,0,91.4,83197.4,1014.6,250
668,430,remove,11,249,10,7,0,97.1,97.1,0,91.4,82626.4,1020.1,249
669,432,create,10,258,14,232,232,98.5,97.1,0,91.4,82626.4,1020.1,249
670,432,create,10,259,6,30,30,99.1,97.1,0,91.4,82626.4,1020.1,249
671,432,deploy,11,258,14,232,232,99.1,98.5,0,91.5,83511.1,1018.4,251
672,432,deploy,4,259,6,30,30,99.1,99.1,0,91.5,83883.1,1010.6,252
673,433,remove,6,100,13,180,0,97.8,97.8,0,91.5,83069.5,1013.0,250
674,434,create,9,260,15,158,158,99.3,97.8,0,91.5,83069.5,1013.0,250
675,434,create,5,261,5,70,70,99.8,97.8,0,91.5,83069.5,1013.0,250
676,434,create,5,262,11,205,205,100.9,97.8,0,91.5,83069.5,1013.0,250
677,434,drop,-,260,15,158,158,99.4,97.8,0,91.2,83069.5,1013.0,250
678,434,create,5,263,19,22,22,101.3,97.8,0,91.2,83069.5,1013.0,250
679,434,deploy,4,261,5,70,70,101.3,98.3,0,91.2,83251.7,1003.0,250
680,434,deploy,6,262,11,205,205,101.3,99.4,0,91.2,84009.7,1000.1,252
681,434,drop,-,263,19,22,22,99.4,99.4,0,90.9,84009.7,1000.1,252
682,435,create,7,264,20,89,89,101.4,99.4,0,90.9,84009.7,1000.1,252
683,435,drop,-,264,20,89,89,99.4,99.4,0,90.5,84009.7,1000.1,252
684,436,create,10,265,19,76,76,101.3,99.4,0,90.5,84009.7,1000.1,252
685,436,create,5,266,6,201,201,101.9,99.4,0,90.5,84009.7,1000.1,252
686,436,create,10,267,15,70,70,103.4,99.4,0,90.5,84009.7,1000.1,252
687,436,drop,-,265,19,76,76,101.5,99.4,0,90.2,84009.7,1000.1,252
688,436,drop,-,266,6,201,201,100.9,99.4,0,89.8,84009.7,1000.1,252
689,436,drop,-,267,15,70,70,99.4,99.4,0,89.5,84009.7,1000.1,252
690,437,create,10,268,16,151,151,101.0,99.4,0,89.5,84009.7,1000.1,252
691,437,drop,-,268,16,151,151,99.4,99.4,0,89.2,84009.7,1000.1,252
692,439,create,9,269,20,8,8,101.4,99.4,0,89.2,84009.7,1000.1,252
693,439,create,9,270,9,78,78,102.3,99.4,0,89.2,84009.7,1000.1,252
694,439,drop,-,269,20,8,8,100.3,99.4,0,88.8,84009.7,1000.1,252
695,439,drop,-,270,9,78,78,99.4,99.4,0,88.5,84009.7,1000.1,252
696,440,remove,6,194,13,65,0,98.1,98.1,0,88.5,83443.7,1005.3,251
697,441,remove,11,116,4,166,0,97.7,97.7,0,88.5,83331.5,1016.2,251
698,441,remove,4,244,4,20,0,97.3,97.3,0,88.5,83222.0,1027.4,251
699,441,create,9,271,8,344,344,98.1,97.3,0,88.5,83222.0,1027.4,251
700,441,create,9,272,5,59,59,98.6,97.3,0,88.5,83222.0,1027.4,251
701,441,deploy,6,271,8,344,344,98.6,98.1,0,88.6,83443.6,1017.6,251
702,441,deploy,6,272,5,59,59,98.6,98.6,0,88.6,83787.9,1009.5,252
703,442,remove,6,241,19,24,0,96.7,96.7,0,88.6,82723.6,1008.8,250
704,444,remove,1,212,9,49,0,95.8,95.8,0,88.6,82020.4,1012.6,248
705,444,create,5,273,4,33,33,96.2,95.8,0,88.6,82020.4,1012.6,248
706,444,create,10,274,19,637,637,98.1,95.8,0,88.6,82020.4,1012.6,248
707,444,create,5,275,9,382,382,99.0,95.8,0,88.6,82020.4,1012.6,248
708,444,deploy,4,273,4,33,33,99.0,96.2,0,88.6,82129.9,1001.6,248
709,444,create,5,276,10,23,23,100.0,96.2,0,88.6,82129.9,1001.6,248
710,444,deploy,6,274,19,637,637,100.0,98.1,0,88.7,83188.2,1002.3,250
711,444,create,5,277,9,143,143,100.9,98.1,0,88.7,83188.2,1002.3,250
712,444,deploy,1,275,9,382,382,100.9,99.0,0,88.7,83889.7,998.7,252
713,444,drop,-,276,10,23,23,99.9,99.0,0,88.4,83889.7,998.7,252
714,444,drop,-,277,9,143,143,99.0,99.0,0,88.1,83889.7,998.7,252
715,447,create,9,278,16,19,19,100.6,99.0,0,88.1,83889.7,998.7,252
716,447,create,9,279,4,5,5,101.0,99.0,0,88.1,83889.7,998.7,252
717,447,drop,-,278,16,19,19,99.4,99.0,0,87.8,83889.7,998.7,252
718,447,create,9,280,11,108,108,100.5,99.0,0,87.8,83889.7,998.7,252
719,447,deploy,11,279,4,5,5,100.5,99.4,0,87.8,84001.0,988.2,252
720,447,create,9,281,12,54,54,101.7,99.4,0,87.8,84001.0,988.2,252
721,447,drop,-,280,11,108,108,100.6,99.4,0,87.5,84001.0,988.2,252
722,447,drop,-,281,12,54,54,99.4,99.4,0,87.2,84001.0,988.2,252
723,449,remove,11,132,19,160,0,97.5,97.5,0,87.2,82815.2,985.9,249
724,449,create,10,282,9,420,420,98.4,97.5,0,87.2,82815.2,985.9,249
725,449,create,5,283,12,79,79,99.6,97.5,0,87.2,82815.2,985.9,249
726,449,create,9,284,13,110,110,100.9,97.5,0,87.2,82815.2,985.9,249
727,449,create,10,285,7,13,13,101.6,97.5,0,87.2,82815.2,985.9,249
728,449,create,9,286,14,58,58,103.0,97.5,0,87.2,82815.2,985.9,249
729,449,deploy,11,282,9,420,420,103.0,98.4,0,87.2,83270.9,979.7,250
730,449,deploy,11,283,12,79,79,103.0,99.6,0,87.3,84056.2,977.4,252
731,449,drop,-,284,13,110,110,101.7,99.6,0,87.0,84056.2,977.4,252
732,449,drop,-,285,7,13,13,101.0,99.6,0,86.7,84056.2,977.4,252
733,449,drop,-,286,14,58,58,99.6,99.6,0,86.4,84056.2,977.4,252
734,450,create,5,287,12,198,198,100.8,99.6,0,86.4,84056.2,977.4,252
735,450,drop,-,287,12,198,198,99.6,99.6,0,86.1,84056.2,977.4,252
736,452,remove,11,279,4,5,0,99.2,99.2,0,86.1,83944.9,987.6,252
737,452,create,5,288,4,252,252,99.6,99.2,0,86.1,83944.9,987.6,252
738,452,deploy,11,288,4,252,252,99.6,99.6,0,86.1,84056.2,977.4,252
739,453,remove,1,166,17,118,0,97.9,97.9,0,86.1,82882.6,975.1,249
740,454,remove,11,131,16,165,0,96.3,96.3,0,86.1,81778.6,973.6,246
741,454,remove,11,134,11,161,0,95.2,95.2,0,86.1,81061.29999999999,976.6,244
742,454,create,9,289,11,402,402,96.3,95.2,0,86.1,81061.29999999999,976.6,244
743,454,deploy,11,289,11,402,402,96.3,96.3,0,86.2,81820.6,974.1,246
744,455,remove,11,200,17,74,0,94.6,94.6,0,86.2,81349.4,980.1,246
745,455,remove,4,236,5,45,0,94.1,94.1,0,86.2,81166.9,989.8,246
746,455,create,7,290,13,7,7,95.4,94.1,0,86.2,81166.9,989.8,246
747,455,deploy,11,290,13,7,7,95.4,95.4,0,86.2,81528.6,982.3,246
