id,time,action,Ingress/DC,SFC,n_VNFs,TTL,remain,load,util,migration,acceptance,power,P_per_sfc,active_server
748,456,create,7,291,11,467,467,96.5,95.4,0,86.2,81528.6,982.3,246
749,456,deploy,11,291,11,467,467,96.5,96.5,0,86.3,82040.4,976.7,247
750,458,remove,6,77,15,244,0,95.0,95.0,0,86.3,80965.1,975.5,244
751,458,create,5,292,10,227,227,96.0,95.0,0,86.3,80965.1,975.5,244
752,458,deploy,6,292,10,227,227,96.0,96.0,0,86.3,81697.6,972.6,246
753,460,remove,6,231,4,55,0,95.6,95.6,0,86.3,81586.3,983.0,246
754,461,create,9,293,12,31,31,96.8,95.6,0,86.3,81586.3,983.0,246
755,461,create,7,294,7,121,121,97.5,95.6,0,86.3,81586.3,983.0,246
756,461,create,5,295,4,32,32,97.9,95.6,0,86.3,81586.3,983.0,246
757,461,deploy,1,293,12,31,31,97.9,96.8,0,86.3,82369.9,980.6,248
758,461,deploy,6,294,7,121,121,97.9,97.5,0,86.4,82770.3,973.8,249
759,461,deploy,4,295,4,32,32,97.9,97.9,0,86.4,82881.70000000001,963.7,249
760,462,remove,4,259,6,30,0,97.3,97.3,0,86.4,82714.6,973.1,249
761,462,create,10,296,9,22,22,98.2,97.3,0,86.4,82714.6,973.1,249
762,462,remove,11,290,13,7,0,96.9,96.0,0,86.4,82352.9,980.4,249
763,462,deploy,11,296,9,22,22,96.9,96.9,0,86.5,82603.4,971.8,249
764,463,create,5,297,11,138,138,98.0,96.9,0,86.5,82603.4,971.8,249
765,463,create,5,298,9,49,49,98.9,96.9,0,86.5,82603.4,971.8,249
766,463,deploy,11,297,11,138,138,98.9,98.0,0,86.5,83320.4,968.8,251
767,463,drop,-,298,9,49,49,98.0,98.0,0,86.2,83320.4,968.8,251
768,465,create,10,299,4,118,118,98.4,98.0,0,86.2,83320.4,968.8,251
769,465,create,5,300,11,13,13,99.5,98.0,0,86.2,83320.4,968.8,251
770,465,deploy,1,299,4,118,118,99.5,98.4,0,86.3,83636.8,961.3,252
771,465,drop,-,300,11,13,13,98.4,98.4,0,86.0,83636.8,961.3,252
772,466,create,7,301,18,375,375,100.2,98.4,0,86.0,83636.8,961.3,252
773,466,drop,-,301,18,375,375,98.4,98.4,0,85.7,83636.8,961.3,252
774,468,create,9,302,16,20,20,100.0,98.4,0,85.7,83636.8,961.3,252
775,468,create,10,303,4,85,85,100.4,98.4,0,85.7,83636.8,961.3,252
776,468,create,7,304,7,15,15,101.1,98.4,0,85.7,83636.8,961.3,252
777,468,create,9,305,8,369,369,101.9,98.4,0,85.7,83636.8,961.3,252
778,468,create,7,306,17,25,25,103.6,98.4,0,85.7,83636.8,961.3,252
779,468,drop,-,302,16,20,20,102.0,98.4,0,85.4,83636.8,961.3,252
780,468,deploy,4,303,4,85,85,102.0,98.8,0,85.5,83748.2,951.7,252
781,468,drop,-,304,7,15,15,101.3,98.8,0,85.2,83748.2,951.7,252
782,468,drop,-,305,8,369,369,100.5,98.8,0,84.9,83748.2,951.7,252
783,468,drop,-,306,17,25,25,98.8,98.8,0,84.6,83748.2,951.7,252
784,469,remove,11,92,9,229,0,97.9,97.9,0,84.6,83248.79999999999,956.9,251
785,470,create,5,307,11,126,126,99.0,97.9,0,84.6,83248.79999999999,956.9,251
786,470,create,7,308,6,189,189,99.6,97.9,0,84.6,83248.79999999999,956.9,251
787,470,create,5,309,19,382,382,101.5,97.9,0,84.6,83248.79999999999,956.9,251
788,470,deploy,11,307,11,126,126,101.5,99.0,0,84.7,83803.9,952.3,252
789,470,drop,-,308,6,189,189,100.9,99.0,0,84.4,83803.9,952.3,252
790,470,drop,-,309,19,382,382,99.0,99.0,0,84.1,83803.9,952.3,252
791,471,create,10,310,5,69,69,99.5,99.0,0,84.1,83803.9,952.3,252
792,471,drop,-,310,5,69,69,99.0,99.0,0,83.9,83803.9,952.3,252
793,472,create,9,311,7,75,75,99.7,99.0,0,83.9,83803.9,952.3,252
794,472,create,5,312,20,67,67,101.7,99.0,0,83.9,83803.9,952.3,252
795,472,create,10,313,19,317,317,103.6,99.0,0,83.9,83803.9,952.3,252
796,472,create,9,314,14,22,22,105.0,99.0,0,83.9,83803.9,952.3,252
797,472,create,5,315,19,9,9,106.8,99.0,0,83.9,83803.9,952.3,252
798,472,drop,-,311,7,75,75,106.2,99.0,0,83.6,83803.9,952.3,252
799,472,create,5,316,11,81,81,107.2,99.0,0,83.6,83803.9,952.3,252
800,472,drop,-,312,20,67,67,105.3,99.0,0,83.3,83803.9,952.3,252
801,472,create,5,317,15,22,22,106.7,99.0,0,83.3,83803.9,952.3,252
802,472,drop,-,313,19,317,317,104.9,99.0,0,83.1,83803.9,952.3,252
803,472,create,5,318,10,24,24,105.9,99.0,0,83.1,83803.9,952.3,252
804,472,drop,-,314,14,22,22,104.5,99.0,0,82.8,83803.9,952.3,252
805,472,drop,-,315,19,9,9,102.6,99.0,0,82.5,83803.9,952.3,252
806,472,drop,-,316,11,81,81,101.5,99.0,0,82.3,83803.9,952.3,252
807,472,drop,-,317,15,22,22,100.0,99.0,0,82.0,83803.9,952.3,252
808,472,drop,-,318,10,24,24,99.0,99.0,0,81.8,83803.9,952.3,252
809,474,create,5,319,8,58,58,99.8,99.0,0,81.8,83803.9,952.3,252
810,474,drop,-,319,8,58,58,99.0,99.0,0,81.5,83803.9,952.3,252
811,475,create,7,320,14,106,106,100.4,99.0,0,81.5,83803.9,952.3,252
812,475,create,5,321,7,59,59,101.1,99.0,0,81.5,83803.9,952.3,252
813,475,create,7,322,10,237,237,102.1,99.0,0,81.5,83803.9,952.3,252
814,475,drop,-,320,14,106,106,100.7,99.0,0,81.2,83803.9,952.3,252
815,475,drop,-,321,7,59,59,100.0,99.0,0,81.0,83803.9,952.3,252
816,475,drop,-,322,10,237,237,99.0,99.0,0,80.7,83803.9,952.3,252
817,477,remove,4,273,4,33,0,98.6,98.6,0,80.7,83694.4,962.0,252
818,477,create,9,323,9,154,154,99.5,98.6,0,80.7,83694.4,962.0,252
819,477,drop,-,323,9,154,154,98.6,98.6,0,80.5,83694.4,962.0,252
820,479,remove,11,148,17,162,0,96.9,96.9,0,80.5,82520.6,959.5,249
821,479,create,7,324,6,23,23,97.5,96.9,0,80.5,82520.6,959.5,249
822,479,deploy,4,324,6,23,23,97.5,97.5,0,80.6,82686.20000000001,950.4,249
823,481,remove,4,53,6,298,0,96.9,96.9,0,80.6,82519.20000000001,959.5,249
824,481,create,10,325,6,200,200,97.5,96.9,0,80.6,82519.20000000001,959.5,249
825,481,create,7,326,6,43,43,98.1,96.9,0,80.6,82519.20000000001,959.5,249
826,481,deploy,11,325,6,200,200,98.1,97.5,0,80.6,82975.70000000001,953.7,250
827,481,deploy,4,326,6,43,43,98.1,98.1,0,80.7,83142.70000000001,944.8,250
828,482,remove,4,45,16,318,0,96.5,96.5,0,80.7,82491.0,948.2,249
829,482,remove,11,203,20,98,0,94.5,94.5,0,80.7,81320.4,945.6,246
830,483,create,5,327,20,145,145,96.5,94.5,0,80.7,81320.4,945.6,246
831,483,create,7,328,6,32,32,97.1,94.5,0,80.7,81320.4,945.6,246
832,483,create,7,329,5,23,23,97.6,94.5,0,80.7,81320.4,945.6,246
833,483,deploy,11,327,20,145,145,97.6,96.5,0,80.7,82491.9,948.2,249
834,483,create,7,330,9,61,61,98.5,96.5,0,80.7,82491.9,948.2,249
835,483,deploy,4,328,6,32,32,98.5,97.1,0,80.8,82659.3,939.3,249
836,483,deploy,4,329,5,23,23,98.5,97.6,0,80.9,82798.8,930.3,249
837,483,deploy,11,330,9,61,61,98.5,98.5,0,80.9,83460.5,927.3,251
838,484,remove,11,296,9,22,0,97.6,97.6,0,80.9,83210.0,934.9,251
839,484,create,9,331,8,88,88,98.4,97.6,0,80.9,83210.0,934.9,251
840,484,create,10,332,11,124,124,99.5,97.6,0,80.9,83210.0,934.9,251
841,484,create,9,333,7,3,3,100.2,97.6,0,80.9,83210.0,934.9,251
842,484,deploy,11,331,8,88,88,100.2,98.4,0,81.0,83432.70000000001,927.0,251
843,484,drop,-,332,11,124,124,99.1,98.4,0,80.7,83432.70000000001,927.0,251
844,484,drop,-,333,7,3,3,98.4,98.4,0,80.5,83432.70000000001,927.0,251
845,485,create,5,334,5,164,164,98.9,98.4,0,80.5,83432.70000000001,927.0,251
846,485,deploy,4,334,5,164,164,98.9,98.9,0,80.5,83777.1,920.6,252
847,486,remove,4,255,6,60,0,98.3,98.3,0,80.5,83609.9,929.0,252
848,486,create,7,335,5,21,21,98.8,98.3,0,80.5,83609.9,929.0,252
849,486,create,5,336,14,24,24,100.2,98.3,0,80.5,83609.9,929.0,252
850,486,create,5,337,10,78,78,101.2,98.3,0,80.5,83609.9,929.0,252
851,486,deploy,4,335,5,21,21,101.2,98.8,0,80.6,83749.1,920.3,252
852,486,drop,-,336,14,24,24,99.8,98.8,0,80.4,83749.1,920.3,252
853,486,drop,-,337,10,78,78,98.8,98.8,0,80.1,83749.1,920.3,252
854,487,create,7,338,20,280,280,100.8,98.8,0,80.1,83749.1,920.3,252
855,487,create,5,339,11,59,59,101.9,98.8,0,80.1,83749.1,920.3,252
856,487,drop,-,338,20,280,280,99.9,98.8,0,79.9,83749.1,920.3,252
857,487,drop,-,339,11,59,59,98.8,98.8,0,79.6,83749.1,920.3,252
858,488,create,10,340,13,170,170,100.1,98.8,0,79.6,83749.1,920.3,252
859,488,create,9,341,4,49,49,100.5,98.8,0,79.6,83749.1,920.3,252
860,488,drop,-,340,13,170,170,99.2,98.8,0,79.4,83749.1,920.3,252
861,488,deploy,6,341,4,49,49,99.2,99.2,0,79.5,83860.40000000001,911.5,252
862,489,remove,4,219,6,89,0,98.6,98.6,0,79.5,83692.7,919.7,252
863,490,create,5,342,11,18,18,99.7,98.6,0,79.5,83692.7,919.7,252
864,490,drop,-,342,11,18,18,98.6,98.6,0,79.2,83692.7,919.7,252
865,491,create,9,343,19,86,86,100.5,98.6,0,79.2,83692.7,919.7,252
866,491,drop,-,343,19,86,86,98.6,98.6,0,79.0,83692.7,919.7,252
867,492,remove,11,12,14,424,0,97.2,97.2,0,79.0,82686.5,918.7,249
868,492,remove,4,245,6,70,0,96.6,96.6,0,79.0,82519.0,927.2,249
869,492,remove,1,293,12,31,0,95.4,95.4,0,79.0,81735.4,928.8,247
870,492,create,5,344,10,422,422,96.4,95.4,0,79.0,81735.4,928.8,247
871,492,deploy,4,344,10,422,422,96.4,96.4,0,79.1,82014.0,921.5,247
872,493,remove,11,117,11,214,0,95.3,95.3,0,79.1,81501.70000000001,926.2,246
873,493,remove,4,295,4,32,0,94.9,94.9,0,79.1,81390.3,935.5,246
874,493,create,10,345,18,53,53,96.7,94.9,0,79.1,81390.3,935.5,246
875,493,deploy,11,345,18,53,53,96.7,96.7,0,79.1,82302.4,935.3,248
876,494,create,9,346,15,177,177,98.2,96.7,0,79.1,82302.4,935.3,248
877,494,create,9,347,10,302,302,99.2,96.7,0,79.1,82302.4,935.3,248
878,494,drop,-,346,15,177,177,97.7,96.7,0,78.9,82302.4,935.3,248
879,494,create,9,348,13,46,46,99.0,96.7,0,78.9,82302.4,935.3,248
880,494,deploy,11,347,10,302,302,99.0,97.7,0,79.0,82991.8,932.5,250
881,494,deploy,1,348,13,46,46,99.0,99.0,0,79.0,83848.5,931.6,252
882,495,create,10,349,20,23,23,101.0,99.0,0,79.0,83848.5,931.6,252
883,495,create,10,350,4,84,84,101.4,99.0,0,79.0,83848.5,931.6,252
884,495,drop,-,349,20,23,23,99.4,99.0,0,78.8,83848.5,931.6,252
885,495,create,10,351,4,43,43,99.8,99.0,0,78.8,83848.5,931.6,252
886,495,deploy,4,350,4,84,84,99.8,99.4,0,78.9,84002.8,923.1,252
887,495,deploy,4,351,4,43,43,99.8,99.8,0,78.9,84114.20000000001,914.3,252
888,496,remove,6,179,12,141,0,98.6,98.6,0,78.9,83490.5,917.5,251
889,496,remove,11,183,20,137,0,96.6,96.6,0,78.9,82276.2,914.2,248
890,497,create,9,352,6,195,195,97.2,96.6,0,78.9,82276.2,914.2,248
891,497,deploy,6,352,6,195,195,97.2,97.2,0,79.0,82485.8,906.4,248
892,498,remove,11,50,13,318,0,95.9,95.9,0,79.0,81464.5,905.2,245
893,498,create,9,353,15,143,143,97.4,95.9,0,79.0,81464.5,905.2,245
894,498,deploy,11,353,15,143,143,97.4,97.4,0,79.0,82540.6,907.0,248
895,500,remove,11,160,19,170,0,95.5,95.5,0,79.0,81101.5,901.1,244
896,500,remove,11,202,6,116,0,94.9,94.9,0,79.0,80934.5,909.4,244
897,500,remove,6,272,5,59,0,94.4,94.4,0,79.0,80590.3,915.8,243
898,501,create,5,354,12,119,119,95.6,94.4,0,79.0,80590.3,915.8,243
899,501,deploy,11,354,12,119,119,95.6,95.6,0,79.1,80923.3,909.3,243
900,502,remove,11,216,12,104,0,94.4,94.4,0,79.1,79973.70000000001,908.8,240
901,502,remove,4,254,9,76,0,93.6,93.6,0,79.1,79477.79999999999,913.5,239
902,502,remove,4,324,6,23,0,93.0,93.0,0,79.1,79312.20000000001,922.2,239
903,502,create,7,355,11,58,58,94.0,93.0,0,79.1,79312.20000000001,922.2,239
904,502,create,10,356,4,178,178,94.4,93.0,0,79.1,79312.20000000001,922.2,239
905,502,create,5,357,19,31,31,96.3,93.0,0,79.1,79312.20000000001,922.2,239
906,502,create,10,358,12,2,2,97.5,93.0,0,79.1,79312.20000000001,922.2,239
907,502,deploy,6,355,11,58,58,97.5,94.0,0,79.2,80072.29999999999,920.4,241
908,502,deploy,11,356,4,178,178,97.5,94.4,0,79.2,80388.7,913.5,242
909,502,deploy,11,357,19,31,31,97.5,96.3,0,79.3,81825.5,919.4,246
910,502,deploy,11,358,12,2,2,97.5,97.5,0,79.3,82817.7,920.2,249
911,503,create,7,359,17,176,176,99.2,97.5,0,79.3,82817.7,920.2,249
912,503,drop,-,359,17,176,176,97.5,97.5,0,79.1,82817.7,920.2,249
913,504,remove,4,261,5,70,0,97.0,97.0,0,79.1,82636.0,928.5,249
914,504,remove,11,358,12,2,0,95.8,95.8,0,79.1,81643.8,927.8,246
915,505,remove,4,163,4,174,0,95.4,95.4,0,79.1,81327.4,934.8,245
916,505,create,9,360,14,57,57,96.8,95.4,0,79.1,81327.4,934.8,245
917,505,create,9,361,10,1,1,97.8,95.4,0,79.1,81327.4,934.8,245
918,505,deploy,4,360,14,57,57,97.8,96.8,0,79.2,82005.0,931.9,246
919,505,deploy,4,361,10,1,1,97.8,97.8,0,79.2,82487.1,926.8,247
920,506,remove,4,329,5,23,0,97.3,97.3,0,79.2,82347.9,935.8,247
921,506,create,5,362,14,240,240,98.7,97.3,0,79.2,82347.9,935.8,247
922,506,create,9,363,16,39,39,100.3,97.3,0,79.2,82347.9,935.8,247
923,506,remove,4,361,10,1,0,99.3,96.3,0,79.2,81865.8,941.0,246
924,506,deploy,4,362,14,240,240,99.3,97.7,0,79.3,82460.1,937.0,247
925,506,deploy,11,363,16,39,39,99.3,99.3,0,79.3,83769.20000000001,941.2,251
926,507,remove,4,335,5,21,0,98.8,98.8,0,79.3,83630.0,950.3,251
927,507,create,5,364,12,181,181,100.0,98.8,0,79.3,83630.0,950.3,251
928,507,drop,-,364,12,181,181,98.8,98.8,0,79.1,83630.0,950.3,251
929,509,remove,4,54,11,325,0,97.7,97.7,0,79.1,83117.5,955.4,250
930,509,create,5,365,10,204,204,98.7,97.7,0,79.1,83117.5,955.4,250
931,509,deploy,4,365,10,204,204,98.7,98.7,0,79.2,83394.4,947.7,250
932,510,remove,11,144,16,202,0,97.1,97.1,0,79.2,82128.7,944.0,246
933,510,remove,11,211,12,115,0,95.9,95.9,0,79.2,81383.6,946.3,244
934,511,create,10,366,14,17,17,97.3,95.9,0,79.2,81383.6,946.3,244
935,511,deploy,11,366,14,17,17,97.3,97.3,0,79.2,82387.2,947.0,247
936,512,create,9,367,11,27,27,98.4,97.3,0,79.2,82387.2,947.0,247
937,512,create,10,368,13,56,56,99.7,97.3,0,79.2,82387.2,947.0,247
938,512,deploy,11,367,11,27,27,99.7,98.4,0,79.3,83309.6,946.7,250
939,512,drop,-,368,13,56,56,98.4,98.4,0,79.1,83309.6,946.7,250
940,514,remove,6,123,7,234,0,97.7,97.7,0,79.1,82866.7,952.5,249
941,514,create,5,369,8,25,25,98.5,97.7,0,79.1,82866.7,952.5,249
942,514,create,9,370,7,40,40,99.2,97.7,0,79.1,82866.7,952.5,249
943,514,deploy,11,369,8,25,25,99.2,98.5,0,79.1,83295.29999999999,946.5,250
944,514,deploy,4,370,7,40,40,99.2,99.2,0,79.2,83694.4,940.4,251
945,515,remove,4,328,6,32,0,98.6,98.6,0,79.2,83529.2,949.2,251
946,515,create,5,371,10,1,1,99.6,98.6,0,79.2,83529.2,949.2,251
947,515,drop,-,371,10,1,1,98.6,98.6,0,79.0,83529.2,949.2,251
948,516,remove,4,198,6,137,0,98.0,98.0,0,79.0,83157.09999999999,955.8,250
949,516,create,9,372,8,81,81,98.8,98.0,0,79.0,83157.09999999999,955.8,250
950,516,deploy,4,372,8,81,81,98.8,98.8,0,79.0,83379.79999999999,947.5,250
951,517,create,10,373,14,64,64,100.2,98.8,0,79.0,83379.79999999999,947.5,250
952,517,drop,-,373,14,64,64,98.8,98.8,0,78.8,83379.79999999999,947.5,250
953,518,create,7,374,19,113,113,100.7,98.8,0,78.8,83379.79999999999,947.5,250
954,518,drop,-,374,19,113,113,98.8,98.8,0,78.6,83379.79999999999,947.5,250
955,520,create,5,375,18,62,62,100.6,98.8,0,78.6,83379.79999999999,947.5,250
956,520,create,10,376,18,168,168,102.4,98.8,0,78.6,83379.79999999999,947.5,250
957,520,create,7,377,5,270,270,102.9,98.8,0,78.6,83379.79999999999,947.5,250
958,520,create,10,378,19,89,89,104.8,98.8,0,78.6,83379.79999999999,947.5,250
959,520,drop,-,375,18,62,62,103.0,98.8,0,78.4,83379.79999999999,947.5,250
960,520,drop,-,376,18,168,168,101.2,98.8,0,78.2,83379.79999999999,947.5,250
961,520,deploy,6,377,5,270,270,101.2,99.3,0,78.2,83767.0,941.2,251
962,520,drop,-,378,19,89,89,99.3,99.3,0,78.0,83767.0,941.2,251
963,521,remove,6,256,12,94,0,98.1,98.1,0,78.0,82978.6,942.9,249
964,521,create,9,379,18,210,210,99.9,98.1,0,78.0,82978.6,942.9,249
965,521,drop,-,379,18,210,210,98.1,98.1,0,77.8,82978.6,942.9,249
966,522,remove,4,26,9,411,0,97.2,97.2,0,77.8,82479.6,948.0,248
967,522,create,5,380,18,300,300,99.0,97.2,0,77.8,82479.6,948.0,248
968,522,drop,-,380,18,300,300,97.2,97.2,0,77.6,82479.6,948.0,248
969,523,create,7,381,9,66,66,98.1,97.2,0,77.6,82479.6,948.0,248
970,523,create,5,382,7,13,13,98.8,97.2,0,77.6,82479.6,948.0,248
971,523,deploy,6,381,9,66,66,98.8,98.1,0,77.7,83141.1,944.8,250
972,523,deploy,4,382,7,13,13,98.8,98.8,0,77.7,83584.5,939.2,251
973,524,remove,11,181,17,166,0,97.1,97.1,0,77.7,82453.9,937.0,248
974,524,remove,4,326,6,43,0,96.5,96.5,0,77.7,82286.0,945.8,248
975,524,create,9,383,18,11,11,98.3,96.5,0,77.7,82286.0,945.8,248
976,524,create,7,384,18,108,108,100.1,96.5,0,77.7,82286.0,945.8,248
977,524,create,5,385,4,337,337,100.5,96.5,0,77.7,82286.0,945.8,248
978,524,create,9,386,11,117,117,101.6,96.5,0,77.7,82286.0,945.8,248
979,524,create,7,387,7,192,192,102.3,96.5,0,77.7,82286.0,945.8,248
980,524,create,5,388,15,31,31,103.8,96.5,0,77.7,82286.0,945.8,248
981,524,drop,-,383,18,11,11,102.0,96.5,0,77.5,82286.0,945.8,248
982,524,drop,-,384,18,108,108,100.2,96.5,0,77.3,82286.0,945.8,248
983,524,deploy,4,385,4,337,337,100.2,96.9,0,77.4,82397.29999999999,936.3,248
984,524,deploy,11,386,11,117,117,100.2,98.0,0,77.5,83112.9,933.9,250
985,524,deploy,4,387,7,192,192,100.2,98.7,0,77.5,83512.8,927.9,251
986,524,drop,-,388,15,31,31,98.7,98.7,0,77.3,83512.8,927.9,251
987,525,create,10,389,13,133,133,100.0,98.7,0,77.3,83512.8,927.9,251
988,525,create,10,390,8,42,42,100.8,98.7,0,77.3,83512.8,927.9,251
989,525,drop,-,389,13,133,133,99.5,98.7,0,77.1,83512.8,927.9,251
990,525,drop,-,390,8,42,42,98.7,98.7,0,76.9,83512.8,927.9,251
991,526,create,9,391,11,96,96,99.8,98.7,0,76.9,83512.8,927.9,251
992,526,drop,-,391,11,96,96,98.7,98.7,0,76.7,83512.8,927.9,251
993,527,create,7,392,10,39,39,99.7,98.7,0,76.7,83512.8,927.9,251
994,527,drop,-,392,10,39,39,98.7,98.7,0,76.5,83512.8,927.9,251
995,528,remove,11,283,12,79,0,97.5,97.5,0,76.5,82727.40000000001,929.5,249
996,528,remove,11,366,14,17,0,96.1,96.1,0,76.5,81928.90000000001,931.0,247
997,528,create,5,393,10,105,105,97.1,96.1,0,76.5,81928.90000000001,931.0,247
998,528,create,10,394,15,107,107,98.6,96.1,0,76.5,81928.90000000001,931.0,247
999,528,create,9,395,15,170,170,100.1,96.1,0,76.5,81928.90000000001,931.0,247
1000,528,deploy,11,393,10,105,105,100.1,97.1,0,76.6,82411.0,926.0,248
